true_class,pred_class,selected_expert,reason,DoS_Like_Known_accept,Credential_Web_Like_Known_accept,Rare_Fallback_Known_accept,DoS_Like_Known_margin,Credential_Web_Like_Known_margin,Rare_Fallback_Known_margin,DoS_Like_Known_stability,Credential_Web_Like_Known_stability,Rare_Fallback_Known_stability
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-6.585632801055908,0.04291924089193344,1.0514415502548218,0.5415052175521851,0.9983283281326294,0.9998151659965515
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-3.4619364738464355,0.8009956479072571,1.0514415502548218,0.42111286520957947,0.995644748210907,0.9996854066848755
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-3.4630942344665527,0.13682037591934204,1.0514415502548218,0.6551538705825806,0.983634352684021,0.9995552897453308
web-attack-brute-force,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,True,-10.57420825958252,0.05671354755759239,1.6061967611312866,0.6041373014450073,0.9026316404342651,0.9997382164001465
web-attack-brute-force,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,True,-6.709155559539795,0.05709368735551834,1.0514415502548218,0.6852594017982483,0.9270617365837097,0.9999445676803589
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-3.4630942344665527,0.10686782002449036,1.0514415502548218,0.6775690317153931,0.9829283952713013,0.9996849894523621
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-10.368525505065918,0.34733328223228455,1.0514415502548218,0.6521809101104736,0.9807472229003906,0.9995557069778442
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-3.6004345417022705,0.5682746767997742,1.0514415502548218,0.4096793234348297,0.9786778688430786,0.9998148083686829
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-3.60160231590271,0.38711825013160706,1.0514415502548218,0.5741773247718811,0.897487998008728,0.9998143911361694
web-attack-brute-force,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,True,-10.571761131286621,0.12710435688495636,1.6061967611312866,0.6048145294189453,0.8217466473579407,0.9997382164001465
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,False,-11.110164642333984,1.5389925241470337,-2.6824707984924316,0.8639078140258789,0.9939947128295898,0.9984518885612488
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-13.02929401397705,0.8983257412910461,2.6824636459350586,0.6602627635002136,0.995099663734436,0.9985664486885071
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-6.708693504333496,0.10844076424837112,1.0514415502548218,0.7629728317260742,0.9264978170394897,0.9996854662895203
web-attack-brute-force,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,True,-7.92621374130249,0.35958078503608704,1.0514415502548218,0.6476854085922241,0.6369348764419556,0.9998143911361694
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-3.6004345417022705,0.08216970413923264,1.0514415502548218,0.8330597877502441,0.9784232378005981,0.9996854662895203
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-6.708023548126221,0.23837992548942566,1.0514415502548218,0.603809654712677,0.9777783155441284,0.9998151659965515
web-attack-brute-force,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,True,-10.428560256958008,0.05740639939904213,1.0414661169052124,0.7007418870925903,0.8833914995193481,0.9996321797370911
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-3.6014811992645264,0.5392496585845947,1.0514415502548218,0.5743435025215149,0.935146689414978,0.9998155832290649
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-7.264878273010254,1.0949642658233643,2.394904851913452,0.7650711536407471,0.9916738271713257,0.9999863505363464
web-attack-brute-force,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,True,-9.55996036529541,0.13117441534996033,1.0414661169052124,0.6460031867027283,0.8901915550231934,0.9996312260627747
web-attack-brute-force,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,True,-10.571761131286621,0.1047384962439537,1.360376238822937,0.7650566697120667,0.830743670463562,0.9999844431877136
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-8.0054349899292,0.6207404732704163,1.0514415502548218,0.5490071177482605,0.9928330183029175,0.9998148083686829
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,meta_router,True,True,True,0.7679287195205688,2.563964605331421,1.350075602531433,0.913177490234375,0.9850738644599915,0.9994109869003296
web-attack-brute-force,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,True,-9.622400283813477,0.1986003965139389,1.0414661169052124,0.6608485579490662,0.862771213054657,0.9994556307792664
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-3.4631752967834473,0.19393359124660492,1.0514415502548218,0.5861891508102417,0.9579877853393555,0.9995557069778442
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-6.58091402053833,0.5640425086021423,1.0514415502548218,0.7665489912033081,0.9924317598342896,0.9995557069778442
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-10.547150611877441,0.39320462942123413,1.6061967611312866,0.6074550151824951,0.9907386898994446,0.9994922876358032
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-6.585940361022949,0.11774654686450958,1.0514415502548218,0.6166761517524719,0.9763258099555969,0.9995552897453308
web-attack-brute-force,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,True,-9.624024391174316,0.19497299194335938,1.0414661169052124,0.6944650411605835,0.8534512519836426,0.9998068809509277
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-6.826816558837891,0.2965778708457947,1.0514415502548218,0.9156399965286255,0.9771041870117188,0.9998151659965515
web-attack-brute-force,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,True,-10.571761131286621,0.0284595787525177,1.0414661169052124,0.5239823460578918,0.8729351758956909,0.9996321797370911
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-4.369396686553955,1.03406822681427,2.6824636459350586,0.565264105796814,0.9975558519363403,0.9985664486885071
web-attack-brute-force,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,True,-3.60160231590271,0.1339390128850937,1.0514415502548218,0.6680900454521179,0.828944981098175,0.9995552897453308
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-11.591943740844727,0.7661240696907043,2.6824636459350586,0.5873433351516724,0.9990431070327759,0.9995185136795044
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-3.6014811992645264,0.408062607049942,1.0514415502548218,0.645162045955658,0.9613577127456665,0.999943733215332
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-3.6014811992645264,0.2422304004430771,1.0514415502548218,0.8099174499511719,0.9665125012397766,0.9996854662895203
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-3.4631752967834473,0.2647812068462372,1.0514415502548218,0.49486804008483887,0.9613436460494995,0.9998139142990112
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-6.585632801055908,0.2375446856021881,1.0514415502548218,0.6922578811645508,0.9972203969955444,0.9998143911361694
web-attack-brute-force,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,True,-7.369534969329834,0.06213957071304321,1.0414661169052124,0.5478627681732178,0.8591699600219727,0.9996312260627747
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,meta_router,True,True,True,0.7269062995910645,2.82248592376709,1.350075602531433,0.7214824557304382,0.9920015335083008,0.9998012781143188
web-attack-brute-force,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,True,-7.369534969329834,0.12155314534902573,1.0414661169052124,0.7749916911125183,0.8636722564697266,0.9998072385787964
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-3.4631752967834473,0.618986189365387,1.0514415502548218,0.5861891508102417,0.9770525693893433,0.999426007270813
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-6.585940361022949,0.0986979752779007,1.0514415502548218,0.6910284757614136,0.984137237071991,0.9996854662895203
web-attack-brute-force,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,True,-7.758993148803711,0.10962094366550446,1.0414661169052124,0.8317168951034546,0.8952147364616394,0.9994551539421082
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-9.536935806274414,0.042203109711408615,1.0414661169052124,0.5309606790542603,0.9470237493515015,0.9998077154159546
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-9.936924934387207,0.9617747068405151,2.6824636459350586,0.41913849115371704,0.996604323387146,0.9990428686141968
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-3.7249271869659424,0.34403103590011597,1.0514415502548218,0.8113406896591187,0.8791415095329285,0.9996858835220337
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-3.60160231590271,0.17904667556285858,1.0514415502548218,0.4802924692630768,0.9789568781852722,0.9998143911361694
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-3.7249271869659424,0.30086731910705566,1.0514415502548218,0.5045077204704285,0.9708347320556641,0.9995557069778442
web-attack-brute-force,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,True,-6.820423603057861,0.1382751166820526,1.0514415502548218,0.6897386908531189,0.9154713749885559,0.9996858835220337
web-attack-brute-force,web-attack-sql-injection,Rare_Fallback_Known,fallback_accept,False,False,True,-6.709155559539795,-0.015543848276138306,1.0514415502548218,0.6119698286056519,0.9151383638381958,0.9996854662895203
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-13.029298782348633,1.067556381225586,2.6824636459350586,0.697745680809021,0.9960305094718933,0.9990432858467102
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-3.60160231590271,0.22497157752513885,1.0514415502548218,0.3154663145542145,0.9233987927436829,0.9995560646057129
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,meta_router,True,True,True,0.7679254412651062,2.482891798019409,1.350075602531433,0.7270293235778809,0.9915432929992676,0.9998005628585815
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-3.60160231590271,0.03653404861688614,1.0514415502548218,0.5742330551147461,0.9471640586853027,0.9999440908432007
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-3.4631752967834473,1.0610277652740479,1.0514415502548218,0.3336000442504883,0.9932827949523926,0.9996858835220337
web-attack-brute-force,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,True,-10.57420825958252,0.24465076625347137,1.360376238822937,0.602493405342102,0.8804272413253784,0.9997707605361938
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-3.6014811992645264,0.7462778091430664,1.0514415502548218,0.48043447732925415,0.9310803413391113,0.9996854662895203
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-7.252905368804932,0.16210083663463593,1.0414661169052124,0.41077345609664917,0.9510802030563354,0.9998077154159546
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-3.4631752967834473,0.04936264455318451,1.0514415502548218,0.4948923587799072,0.9708365201950073,0.9996846318244934
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-3.6014811992645264,0.23405081033706665,1.0514415502548218,0.5512808561325073,0.9582050442695618,0.9996849894523621
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-7.542634010314941,0.08221716433763504,1.0414661169052124,0.7058681845664978,0.9569435119628906,0.9998073577880859
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-3.60160231590271,0.7202298045158386,1.0514415502548218,0.7159484028816223,0.8838483095169067,0.9998143911361694
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,False,-9.695420265197754,1.6673996448516846,-2.6824707984924316,0.8451725840568542,0.9904577136039734,0.998418927192688
web-attack-brute-force,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,True,-7.369534969329834,0.12994828820228577,1.0414661169052124,0.6269670724868774,0.8880681991577148,0.9998077154159546
web-attack-brute-force,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,True,-7.369534969329834,0.30269521474838257,1.0414661169052124,0.5376788973808289,0.851699709892273,0.9996312856674194
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,meta_router,True,True,True,0.32679155468940735,1.8314329385757446,1.350075602531433,0.8304412961006165,0.9744995832443237,0.9996055364608765
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,False,-9.694887161254883,1.6883149147033691,-2.6859822273254395,0.7850416302680969,0.9931701421737671,0.9984182119369507
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-4.307647228240967,1.1135045289993286,2.6824636459350586,0.5931203961372375,0.9949666261672974,0.9976139068603516
web-attack-brute-force,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,True,-7.36892032623291,0.21636921167373657,1.0414661169052124,0.7649872303009033,0.8707563281059265,0.9994556307792664
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-3.7264840602874756,0.4861489236354828,1.0514415502548218,0.41058844327926636,0.9935800433158875,0.9998151659965515
web-attack-brute-force,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,True,-3.6014811992645264,0.16066409647464752,1.0514415502548218,0.5513086915016174,0.9706945419311523,0.9999440908432007
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-10.571761131286621,0.2344682812690735,1.6061967611312866,0.685646653175354,0.9921698570251465,0.9997373819351196
web-attack-brute-force,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,True,-9.624024391174316,0.04006160795688629,1.0414661169052124,0.6354672312736511,0.8723268508911133,0.9996312260627747
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-9.557296752929688,0.05423130840063095,1.0414661169052124,0.8627627491950989,0.9779821634292603,0.9996307492256165
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-3.60160231590271,0.3093707263469696,1.0514415502548218,0.5742330551147461,0.9065467715263367,0.9995557069778442
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-3.4631752967834473,0.08285646140575409,1.0514415502548218,0.49486809968948364,0.942410945892334,0.9996849894523621
web-attack-brute-force,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,True,-7.757748126983643,0.04075383022427559,1.0414661169052124,0.7055584788322449,0.8950235247612,0.9999834299087524
web-attack-brute-force,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,True,-3.6913836002349854,0.07959844917058945,1.0514415502548218,0.5669599771499634,0.8383705019950867,0.9999449849128723
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,meta_router,True,True,True,0.7679287195205688,2.6654114723205566,1.350075602531433,0.9361189007759094,0.9876629710197449,0.9999957084655762
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-3.4631752967834473,0.3775477707386017,1.0514415502548218,0.5862377882003784,0.9973673820495605,0.9995557069778442
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-7.232505798339844,1.3307849168777466,2.6824636459350586,0.5475670695304871,0.9932378530502319,0.9995189905166626
web-attack-brute-force,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,True,-9.622400283813477,0.07483913004398346,1.0414661169052124,0.5025011301040649,0.9508063197135925,0.9998068809509277
web-attack-brute-force,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,True,-7.252905368804932,0.11139780282974243,1.0414661169052124,0.9160518646240234,0.9373534917831421,0.9996312856674194
web-attack-brute-force,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,True,-7.991200923919678,0.11306934058666229,1.0514415502548218,0.5100497603416443,0.8728113174438477,0.9998139142990112
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-3.7251460552215576,0.10455814003944397,1.0514415502548218,0.4832603335380554,0.9981764554977417,0.9996846318244934
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-3.4631752967834473,0.1934380978345871,1.0514415502548218,0.4260231852531433,0.9697926640510559,0.9998143315315247
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,meta_router,True,True,True,0.28570055961608887,2.2513062953948975,1.350075602531433,0.7110892534255981,0.981812596321106,0.9996072053909302
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-10.605257034301758,0.11801188439130783,1.0514415502548218,0.6434561014175415,0.980076014995575,0.9998148083686829
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-3.4621081352233887,0.7216520309448242,1.0514415502548218,0.5863143801689148,0.9913568496704102,0.9996854662895203
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-12.957727432250977,1.0859678983688354,2.6824636459350586,0.5861517190933228,0.9998763203620911,0.999043345451355
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-7.369534969329834,0.20014864206314087,1.0414661169052124,0.7749916911125183,0.9472449421882629,0.9998077154159546
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-3.60160231590271,0.23179377615451813,1.0514415502548218,0.551177978515625,0.9926772117614746,0.9999433755874634
web-attack-brute-force,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,True,-7.1189775466918945,0.12168469280004501,1.0514415502548218,0.3852882385253906,0.8859866857528687,0.9995552897453308
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-7.119528293609619,0.1356804072856903,1.0514415502548218,0.6133379936218262,0.9486719965934753,0.9998151659965515
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,meta_router,True,True,True,0.7679287195205688,2.6428756713867188,1.350075602531433,0.7216991782188416,0.9916688203811646,0.9998006820678711
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-3.4630942344665527,0.03749921917915344,1.0514415502548218,0.6775690317153931,0.9429227709770203,0.9994263648986816
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-9.5584077835083,0.11321844160556793,1.0414661169052124,0.7243764996528625,0.9632409811019897,0.9994560480117798
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-10.547150611877441,0.032665301114320755,1.6061967611312866,0.6936473846435547,0.9616459012031555,0.9992459416389465
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-6.796525478363037,0.5180010199546814,1.0514415502548218,0.39730900526046753,0.9757153391838074,0.9999448657035828
web-attack-brute-force,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,True,-7.251790523529053,0.21636097133159637,1.0414661169052124,0.7682760953903198,0.8122075796127319,0.9999829530715942
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-10.544235229492188,0.5299654603004456,1.6061967611312866,0.772741436958313,0.9938204884529114,0.999491810798645
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-3.60160231590271,0.7358396649360657,1.0514415502548218,0.31546634435653687,0.8987237215042114,0.9996854662895203
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-9.624024391174316,0.06740324199199677,1.0414661169052124,0.7784667015075684,0.929000198841095,0.9992796182632446
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-7.2277045249938965,0.11016702651977539,1.0514415502548218,0.8441377878189087,0.9298890829086304,0.9996846318244934
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-10.369980812072754,0.5539754629135132,1.6061967611312866,0.7489550709724426,0.9875763058662415,0.9994922876358032
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-3.6018106937408447,0.7216753363609314,1.0514415502548218,0.5809880495071411,0.9910260438919067,0.9996849894523621
web-attack-brute-force,web-attack-sql-injection,Rare_Fallback_Known,fallback_accept,False,False,True,-3.4631752967834473,-0.011156695894896984,1.0514415502548218,0.5862377882003784,0.9864371418952942,0.9999440908432007
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-12.957727432250977,0.6491596102714539,2.6824636459350586,0.5702444314956665,0.998026967048645,0.999518871307373
web-attack-brute-force,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,True,-3.60160231590271,0.09834685176610947,1.0514415502548218,0.6681736707687378,0.9343318939208984,0.9996858835220337
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-3.6014811992645264,0.6369239687919617,1.0514415502548218,0.6681690216064453,0.978084921836853,0.9996854662895203
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-10.54885196685791,0.03630094975233078,1.360376238822937,0.6875025629997253,0.9664915204048157,0.999984085559845
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-3.7249271869659424,0.641072690486908,1.0514415502548218,0.6470273733139038,0.9643330574035645,0.9996854662895203
web-attack-brute-force,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,True,-6.709155559539795,0.10505424439907074,1.0514415502548218,0.4548247456550598,0.936202883720398,0.9998143315315247
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-3.7249271869659424,0.42246246337890625,1.0514415502548218,0.6470894813537598,0.9806842803955078,0.9998143911361694
web-attack-brute-force,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,True,-7.36892032623291,0.2431708574295044,1.0414661169052124,0.4004203677177429,0.8224132657051086,0.9996317028999329
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-3.6014811992645264,0.038202010095119476,1.0514415502548218,0.6682525873184204,0.9771710634231567,0.9998148083686829
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-6.585632801055908,0.06045173108577728,1.0514415502548218,0.4672061800956726,0.936597466468811,0.9995557069778442
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-3.7249271869659424,0.2567654550075531,1.0514415502548218,0.8113406896591187,0.9642446637153625,0.9996854066848755
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-11.481014251708984,0.9462888240814209,2.6824636459350586,0.4864550530910492,0.9965715408325195,0.9990428686141968
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-3.6912312507629395,0.12733674049377441,1.0514415502548218,0.5880569219589233,0.9816826581954956,0.9998140335083008
web-attack-brute-force,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,True,-7.000180244445801,0.12979328632354736,1.0514415502548218,0.4732150435447693,0.9237983822822571,0.9996858835220337
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-3.4619364738464355,0.8460986614227295,1.0514415502548218,0.5825468301773071,0.9941297769546509,0.9995560646057129
web-attack-brute-force,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,True,-10.57420825958252,0.09688727557659149,1.6061967611312866,0.524539589881897,0.8646117448806763,0.999491810798645
web-attack-brute-force,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,True,-6.709155559539795,0.1920897513628006,1.0514415502548218,0.6852594017982483,0.8661214709281921,0.9998143315315247
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-3.7251460552215576,0.21437367796897888,1.0514415502548218,0.4123283922672272,0.9779588580131531,0.9999449849128723
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-7.757748126983643,0.00027285932446829975,1.0414661169052124,0.40372323989868164,0.9574785232543945,0.9996312260627747
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,meta_router,True,True,True,0.25321415066719055,2.487968921661377,1.350075602531433,0.6778483986854553,0.9869152307510376,0.9998011589050293
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-7.226714134216309,0.11635028570890427,1.0514415502548218,0.6180420517921448,0.9440349340438843,0.9995552897453308
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-9.917943954467773,0.9617747068405151,2.6824636459350586,0.6630394458770752,0.9981111288070679,0.9990428686141968
web-attack-brute-force,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,True,-6.703718662261963,0.024927271530032158,1.0514415502548218,0.6082413196563721,0.8706886172294617,0.9998148083686829
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-3.4631752967834473,0.3894626796245575,1.0514415502548218,0.40354689955711365,0.9500209093093872,0.9996846318244934
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-7.369534969329834,0.077182836830616,1.0414661169052124,0.5478628277778625,0.9211888313293457,0.9996308088302612
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,False,-9.695420265197754,1.6782087087631226,-2.6824707984924316,0.822202205657959,0.9961751103401184,0.9983528852462769
web-attack-brute-force,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,True,-7.000180244445801,0.006467312574386597,1.0514415502548218,0.6925877332687378,0.879224419593811,0.9999445676803589
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-9.917943954467773,0.8073768019676208,2.6824636459350586,0.42629575729370117,0.9970695376396179,0.9995189905166626
web-attack-brute-force,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,True,-10.57420825958252,0.1472291499376297,1.6061967611312866,0.6057811975479126,0.8910517692565918,0.9994922876358032
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-3.60160231590271,0.11274392157793045,1.0514415502548218,0.4094069004058838,0.9734562635421753,0.9998151659965515
web-attack-brute-force,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,True,-7.655070781707764,0.1623394787311554,1.0414661169052124,0.7149547338485718,0.876351535320282,0.9998081922531128
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-7.747840404510498,0.27223607897758484,1.0414661169052124,0.6308494210243225,0.972302258014679,0.999982476234436
web-attack-brute-force,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,True,-9.624024391174316,0.08045490831136703,1.0414661169052124,0.8784826397895813,0.8995752334594727,0.9994556307792664
web-attack-brute-force,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,True,-9.696368217468262,0.11626789718866348,1.0414661169052124,0.6419936418533325,0.8093006014823914,0.9998068809509277
